dataset,comparison_type,comparison,metric,mean_treatment,mean_baseline,delta,delta_pct,ci_low,ci_high,p_sign,wilcoxon_p,sign_test_p,n_positive,n_negative,n_zero,n_seeds,direction,claim_support,bh_p,bh_reject_05
industry,placement_vs_feature_only,GraphSignal-ICL minus GraphSignal-ICL-NoPenalty,principal_CE,-1.5552223159458927,-1.5545190457131992,-0.0007032702326931206,-0.00045240374161515285,-0.0021432359981596056,0.0006880191265458702,0.3436,0.556640625,0.75390625,4,6,0,10,higher_is_better,mixed_or_not_significant,0.601171875,False
industry,placement_vs_feature_only,GraphSignal-ICL minus GraphSignal-ICL-NoPenalty,policy_objective,-1.7793378712323,-1.7832875684526102,0.003949697220309867,0.002214840326473466,0.002788146894738422,0.005116266316425834,0.0,0.001953125,0.001953125,10,0,0,10,higher_is_better,supports_treatment,0.0029296875,True
industry,placement_vs_feature_only,GraphSignal-ICL minus GraphSignal-ICL-NoPenalty,CVaR95_loss,2.3450357632127616,2.3546334516354914,-0.009597688422729168,-0.004076085989544865,-0.01151396476658757,-0.0076525223714458395,0.0,0.001953125,0.001953125,0,10,0,10,lower_is_better,supports_treatment,0.0029296875,True
industry,placement_vs_feature_only,GraphSignal-ICL minus GraphSignal-ICL-NoPenalty,CVaR99_loss,4.460261881662452,4.480487710289333,-0.020225828626881447,-0.004514202456225647,-0.024011935539867472,-0.015789443959360668,0.0,0.001953125,0.001953125,0,10,0,10,lower_is_better,supports_treatment,0.0029296875,True
industry,placement_vs_feature_only,GraphSignal-ICL minus GraphSignal-ICL-NoPenalty,crowding,2.2411555528640745,2.287685227394104,-0.04652967453002912,-0.020339194384277507,-0.05111003935337053,-0.042299935221671796,0.0,0.001953125,0.001953125,0,10,0,10,lower_is_better,supports_treatment,0.0029296875,True
industry,placement_vs_feature_only,GraphSignal-ICL minus GraphSignal-ICL-NoPenalty,co_crash_freq,0.10565789416432377,0.10795614048838612,-0.002298246324062349,-0.021288704038917586,-0.002570175379514682,-0.0020614065229892986,0.0,0.001953125,0.001953125,0,10,0,10,lower_is_better,supports_treatment,0.0029296875,True
industry,placement_vs_feature_only,GraphSignal-ICL minus GraphSignal-ICL-NoPenalty,mean_payoff,0.0618862390518188,0.06977413929998871,-0.007887900248169908,-0.11304905122718059,-0.008575504487380372,-0.007184111997485157,0.0,0.001953125,0.001953125,0,10,0,10,higher_is_better,supports_baseline,0.0029296875,True
industry,placement_vs_feature_only,GraphSignal-ICL minus GraphSignal-ICL-NoPenalty,mean_effort,0.04011312164366241,0.04011749885976308,-4.377216100690667e-06,-0.00010910989530735186,-3.959357738497503e-05,2.5406004861005607e-05,0.8184,1.0,0.75390625,6,4,0,10,higher_is_better,mixed_or_not_significant,1.0,False
industry,placement_vs_feature_only,GraphSignal-ICL minus GraphSignal-ICL-NoPenalty,mean_systematic_exposure,0.986140912771225,0.9977966725826264,-0.0116557598114014,-0.01168149797615658,-0.012630129903554938,-0.01075756266713148,0.0,0.001953125,0.001953125,0,10,0,10,lower_is_better,supports_treatment,0.0029296875,True
industry,placement_vs_raw_node,GraphSignal-ICL minus RawNodeMLP_GLS_NoGraph_HardEffort,principal_CE,-1.5552223159458927,-1.5553669327749315,0.0001446168290388794,9.297923595480804e-05,-0.0011790508969497303,0.0014288402100317336,0.8192,0.845703125,1.0,5,5,0,10,higher_is_better,mixed_or_not_significant,0.8616597877358491,False
industry,placement_vs_raw_node,GraphSignal-ICL minus RawNodeMLP_GLS_NoGraph_HardEffort,policy_objective,-1.7793378712323,-1.784136208917052,0.004798337684751774,0.002689445828612836,0.0036772132648639024,0.00600919552204806,0.0,0.001953125,0.001953125,10,0,0,10,higher_is_better,supports_treatment,0.0029296875,True
industry,placement_vs_raw_node,GraphSignal-ICL minus RawNodeMLP_GLS_NoGraph_HardEffort,CVaR95_loss,2.3450357632127616,2.3558858079793366,-0.010850044766574873,-0.004605505381381979,-0.012837212813297387,-0.00896522036680209,0.0,0.001953125,0.001953125,0,10,0,10,lower_is_better,supports_treatment,0.0029296875,True
industry,placement_vs_raw_node,GraphSignal-ICL minus RawNodeMLP_GLS_NoGraph_HardEffort,CVaR99_loss,4.460261881662452,4.480579435514366,-0.020317553851915627,-0.004534581775488298,-0.024068973805593735,-0.016103050651757825,0.0,0.001953125,0.001953125,0,10,0,10,lower_is_better,supports_treatment,0.0029296875,True
industry,placement_vs_raw_node,GraphSignal-ICL minus RawNodeMLP_GLS_NoGraph_HardEffort,crowding,2.2411555528640745,2.2876927614212037,-0.04653720855712891,-0.020342420687731618,-0.050979570150375374,-0.04226882457733137,0.0,0.001953125,0.001953125,0,10,0,10,lower_is_better,supports_treatment,0.0029296875,True
industry,placement_vs_raw_node,GraphSignal-ICL minus RawNodeMLP_GLS_NoGraph_HardEffort,co_crash_freq,0.10565789416432377,0.107964913547039,-0.002307019382715228,-0.021368232575749893,-0.0025964923202991376,-0.0020614065229893116,0.0,0.001953125,0.001953125,0,10,0,10,lower_is_better,supports_treatment,0.0029296875,True
industry,placement_vs_raw_node,GraphSignal-ICL minus RawNodeMLP_GLS_NoGraph_HardEffort,mean_payoff,0.0618862390518188,0.0697122875601053,-0.007826048508286481,-0.11226211019723992,-0.008492546388879436,-0.007230455139651888,0.0,0.001953125,0.001953125,0,10,0,10,higher_is_better,supports_baseline,0.0029296875,True
industry,placement_vs_raw_node,GraphSignal-ICL minus RawNodeMLP_GLS_NoGraph_HardEffort,mean_effort,0.04011312164366241,0.04012905657291407,-1.5934929251670143e-05,-0.0003970920478112775,-6.0912650078555015e-05,2.6028463616982585e-05,0.4824,0.625,0.75390625,4,6,0,10,higher_is_better,mixed_or_not_significant,0.6617647058823529,False
industry,placement_vs_raw_node,GraphSignal-ICL minus RawNodeMLP_GLS_NoGraph_HardEffort,mean_systematic_exposure,0.986140912771225,0.9977979302406311,-0.011657017469406127,-0.01168274368597178,-0.012636086940765415,-0.010757820755243248,0.0,0.001953125,0.001953125,0,10,0,10,lower_is_better,supports_treatment,0.0029296875,True
industry,learned_signal_vs_random_signal,GraphSignal-ICL minus RandomSignal-ICL,principal_CE,-1.5552223159458927,-1.5495333702797023,-0.0056889456661903814,-0.0036713928046349935,-0.007197853082957293,-0.0044527894168564135,0.0,0.001953125,0.001953125,0,10,0,10,higher_is_better,supports_baseline,0.0029296875,True
industry,learned_signal_vs_random_signal,GraphSignal-ICL minus RandomSignal-ICL,policy_objective,-1.7793378712323,-1.7755490954155053,-0.0037887758167946426,-0.0021338614778803836,-0.005151809558308204,-0.0026490840009086164,0.0,0.001953125,0.001953125,0,10,0,10,higher_is_better,supports_baseline,0.0029296875,True
industry,learned_signal_vs_random_signal,GraphSignal-ICL minus RandomSignal-ICL,CVaR95_loss,2.3450357632127616,2.342621630649433,0.002414132563328719,0.0010305260276532284,0.0007009787364306008,0.004527571628264861,0.0028,0.02734375,0.109375,8,2,0,10,lower_is_better,supports_baseline,0.03433866279069767,True
industry,learned_signal_vs_random_signal,GraphSignal-ICL minus RandomSignal-ICL,CVaR99_loss,4.460261881662452,4.458846924408623,0.0014149572538292078,0.00031733703305290216,-0.001438338378201562,0.005049893519152924,0.4126,0.6953125,0.75390625,6,4,0,10,lower_is_better,mixed_or_not_significant,0.7220552884615384,False
industry,learned_signal_vs_random_signal,GraphSignal-ICL minus RandomSignal-ICL,crowding,2.2411555528640745,2.260157251358032,-0.01900169849395734,-0.008407246213745358,-0.02229867100715633,-0.01585487902164437,0.0,0.001953125,0.001953125,0,10,0,10,lower_is_better,supports_treatment,0.0029296875,True
industry,learned_signal_vs_random_signal,GraphSignal-ICL minus RandomSignal-ICL,co_crash_freq,0.10565789416432377,0.10629824623465536,-0.0006403520703315901,-0.0060241075747569425,-0.0009385988302529131,-0.0003508806042373458,0.0,0.00390625,0.021484375,1,9,0,10,lower_is_better,supports_treatment,0.0052734375,True
industry,learned_signal_vs_random_signal,GraphSignal-ICL minus RandomSignal-ICL,mean_payoff,0.0618862390518188,0.06649605184793468,-0.004609812796115878,-0.0693246090247346,-0.005143802408128986,-0.004091709246858979,0.0,0.001953125,0.001953125,0,10,0,10,higher_is_better,supports_baseline,0.0029296875,True
industry,learned_signal_vs_random_signal,GraphSignal-ICL minus RandomSignal-ICL,mean_effort,0.04011312164366241,0.04005360305309291,5.951859056948852e-05,0.0014859734463615645,2.660699188707821e-05,9.576793760060111e-05,0.0,0.013671875,0.109375,8,2,0,10,higher_is_better,supports_treatment,0.017578125,True
industry,learned_signal_vs_random_signal,GraphSignal-ICL minus RandomSignal-ICL,mean_systematic_exposure,0.986140912771225,0.989507132768631,-0.0033662199974060503,-0.0034019158487357225,-0.004123118221759808,-0.0026654930412769234,0.0,0.001953125,0.001953125,0,10,0,10,lower_is_better,supports_treatment,0.0029296875,True
etf,placement_vs_feature_only,ETF_GraphSignal-ICL minus ETF_GraphSignal-ICL-NoPenalty,principal_CE,-0.5836698191295682,-0.588232660540452,0.004562841410883789,0.007756865126604529,0.003096602730456081,0.005837276869110859,0.0,0.001953125,0.001953125,10,0,0,10,higher_is_better,supports_treatment,0.0029296875,True
etf,placement_vs_feature_only,ETF_GraphSignal-ICL minus ETF_GraphSignal-ICL-NoPenalty,policy_objective,-0.6821350895296154,-0.687900530942788,0.0057654414131726225,0.00838121378575262,0.004597011165724217,0.0067728066454772065,0.0,0.001953125,0.001953125,10,0,0,10,higher_is_better,supports_treatment,0.0029296875,True
etf,placement_vs_feature_only,ETF_GraphSignal-ICL minus ETF_GraphSignal-ICL-NoPenalty,CVaR95_loss,0.8605304467863369,0.8696912238017266,-0.009160777015389577,-0.010533367205126046,-0.010542336476127144,-0.007630815845697064,0.0,0.001953125,0.001953125,0,10,0,10,lower_is_better,supports_treatment,0.0029296875,True
etf,placement_vs_feature_only,ETF_GraphSignal-ICL minus ETF_GraphSignal-ICL-NoPenalty,CVaR99_loss,1.6673836772258466,1.6795302018141136,-0.012146524588266972,-0.0072320965560130415,-0.014895294041205702,-0.009777290408427935,0.0,0.001953125,0.001953125,0,10,0,10,lower_is_better,supports_treatment,0.0029296875,True
etf,placement_vs_feature_only,ETF_GraphSignal-ICL minus ETF_GraphSignal-ICL-NoPenalty,crowding,0.984652704000473,0.9966787040233612,-0.012026000022888205,-0.012066075029324858,-0.015206227153539713,-0.009061195552349091,0.0,0.001953125,0.001953125,0,10,0,10,lower_is_better,supports_treatment,0.0029296875,True
etf,placement_vs_feature_only,ETF_GraphSignal-ICL minus ETF_GraphSignal-ICL-NoPenalty,co_crash_freq,0.17451948076486587,0.17563636451959605,-0.0011168837547302108,-0.006359068964896726,-0.0020000010728835785,-0.0005194813013076616,0.0,0.00390625,0.00390625,0,9,1,10,lower_is_better,supports_treatment,0.0052734375,True
etf,placement_vs_feature_only,ETF_GraphSignal-ICL minus ETF_GraphSignal-ICL-NoPenalty,mean_payoff,0.013833758770488152,0.01549986694008108,-0.0016661081695929299,-0.1074917724085135,-0.0034680212574312633,-6.126481806859546e-05,0.039,0.130859375,0.75390625,4,6,0,10,higher_is_better,supports_baseline,0.15361752717391305,False
etf,placement_vs_feature_only,ETF_GraphSignal-ICL minus ETF_GraphSignal-ICL-NoPenalty,mean_effort,0.04006838388741011,0.04005588516592977,1.2498721480350833e-05,0.00031203208787581124,-9.039528667937855e-06,3.372257575390942e-05,0.2674,0.431640625,0.34375,7,3,0,10,higher_is_better,mixed_or_not_significant,0.47568558673469385,False
etf,placement_vs_feature_only,ETF_GraphSignal-ICL minus ETF_GraphSignal-ICL-NoPenalty,mean_systematic_exposure,0.9886373341083526,1.002239179611206,-0.013601845502853427,-0.013571456573985018,-0.01567237943410885,-0.011611875295639059,0.0,0.001953125,0.001953125,0,10,0,10,lower_is_better,supports_treatment,0.0029296875,True
etf,placement_vs_raw_node,ETF_GraphSignal-ICL minus ETF_RawNodeMLP_GLS_NoGraph_HardEffort,principal_CE,-0.5836698191295682,-0.5881915910470593,0.004521771917491191,0.0076875834104226945,0.003102461496708904,0.0057554417540164465,0.0,0.001953125,0.001953125,10,0,0,10,higher_is_better,supports_treatment,0.0029296875,True
etf,placement_vs_raw_node,ETF_GraphSignal-ICL minus ETF_RawNodeMLP_GLS_NoGraph_HardEffort,policy_objective,-0.6821350895296154,-0.6878594477403273,0.005724358210711733,0.008321988204870023,0.004568054458754419,0.006707907005982846,0.0,0.001953125,0.001953125,10,0,0,10,higher_is_better,supports_treatment,0.0029296875,True
etf,placement_vs_raw_node,ETF_GraphSignal-ICL minus ETF_RawNodeMLP_GLS_NoGraph_HardEffort,CVaR95_loss,0.8605304467863369,0.869650974916053,-0.009120528129716,-0.010487573052609883,-0.010479264931820826,-0.007659101397416779,0.0,0.001953125,0.001953125,0,10,0,10,lower_is_better,supports_treatment,0.0029296875,True
etf,placement_vs_raw_node,ETF_GraphSignal-ICL minus ETF_RawNodeMLP_GLS_NoGraph_HardEffort,CVaR99_loss,1.6673836772258466,1.6794878770143558,-0.01210419978850923,-0.007207077796845901,-0.014917408480094109,-0.009760057475322234,0.0,0.001953125,0.001953125,0,10,0,10,lower_is_better,supports_treatment,0.0029296875,True
etf,placement_vs_raw_node,ETF_GraphSignal-ICL minus ETF_RawNodeMLP_GLS_NoGraph_HardEffort,crowding,0.984652704000473,0.9966785669326782,-0.012025862932205233,-0.012065939141445858,-0.015167504101991643,-0.008952303528785717,0.0,0.001953125,0.001953125,0,10,0,10,lower_is_better,supports_treatment,0.0029296875,True
etf,placement_vs_raw_node,ETF_GraphSignal-ICL minus ETF_RawNodeMLP_GLS_NoGraph_HardEffort,co_crash_freq,0.17451948076486587,0.17563636451959605,-0.0011168837547302108,-0.006359068964896726,-0.0020000025629997196,-0.0005194798111915422,0.0,0.00390625,0.00390625,0,9,1,10,lower_is_better,supports_treatment,0.0052734375,True
etf,placement_vs_raw_node,ETF_GraphSignal-ICL minus ETF_RawNodeMLP_GLS_NoGraph_HardEffort,mean_payoff,0.013833758770488152,0.015516060031950418,-0.0016823012614622696,-0.10842322457438802,-0.0034847148909466566,-0.00010676448931915122,0.0336,0.130859375,0.75390625,4,6,0,10,higher_is_better,supports_baseline,0.15361752717391305,False
etf,placement_vs_raw_node,ETF_GraphSignal-ICL minus ETF_RawNodeMLP_GLS_NoGraph_HardEffort,mean_effort,0.04006838388741011,0.040048826485872234,1.9557401537879938e-05,0.0004883389415739994,9.09746624527955e-06,2.9553677886707884e-05,0.0,0.013671875,0.109375,8,2,0,10,higher_is_better,supports_treatment,0.017578125,True
etf,placement_vs_raw_node,ETF_GraphSignal-ICL minus ETF_RawNodeMLP_GLS_NoGraph_HardEffort,mean_systematic_exposure,0.9886373341083526,1.0022390127182006,-0.013601678609848056,-0.013571292313741599,-0.015619270950555802,-0.011623537093401021,0.0,0.001953125,0.001953125,0,10,0,10,lower_is_better,supports_treatment,0.0029296875,True
etf,learned_signal_vs_random_signal,ETF_GraphSignal-ICL minus ETF_RandomSignal-ICL,principal_CE,-0.5836698191295682,-0.5680381002831103,-0.01563171884645777,-0.027518785867777885,-0.01781751325964217,-0.013375748470167443,0.0,0.001953125,0.001953125,0,10,0,10,higher_is_better,supports_baseline,0.0029296875,True
etf,learned_signal_vs_random_signal,ETF_GraphSignal-ICL minus ETF_RandomSignal-ICL,policy_objective,-0.6821350895296154,-0.6667151847290639,-0.015419904800551687,-0.023128173999508977,-0.017372567194860744,-0.013301005846430463,0.0,0.001953125,0.001953125,0,10,0,10,higher_is_better,supports_baseline,0.0029296875,True
etf,learned_signal_vs_random_signal,ETF_GraphSignal-ICL minus ETF_RandomSignal-ICL,CVaR95_loss,0.8605304467863369,0.852033119390048,0.008497327396289011,0.009973001287041624,0.006828470390695349,0.010153827499694689,0.0,0.001953125,0.001953125,10,0,0,10,lower_is_better,supports_baseline,0.0029296875,True
etf,learned_signal_vs_random_signal,ETF_GraphSignal-ICL minus ETF_RandomSignal-ICL,CVaR99_loss,1.6673836772258466,1.6548363266847073,0.012547350541139224,0.007582230543771634,0.009895776632504509,0.015106338797471416,0.0,0.001953125,0.001953125,10,0,0,10,lower_is_better,supports_baseline,0.0029296875,True
etf,learned_signal_vs_random_signal,ETF_GraphSignal-ICL minus ETF_RandomSignal-ICL,crowding,0.984652704000473,0.9867708444595337,-0.002118140459060647,-0.0021465373353411464,-0.0049513562023639456,8.65767896175695e-05,0.0678,0.232421875,0.75390625,4,6,0,10,lower_is_better,mixed_or_not_significant,0.2670378989361702,False
etf,learned_signal_vs_random_signal,ETF_GraphSignal-ICL minus ETF_RandomSignal-ICL,co_crash_freq,0.17451948076486587,0.17410389482975003,0.00041558593511581974,0.0023869996447800283,-0.0001818194985389765,0.0009090945124626299,0.1612,0.25,0.1796875,7,2,1,10,lower_is_better,mixed_or_not_significant,0.28125,False
etf,learned_signal_vs_random_signal,ETF_GraphSignal-ICL minus ETF_RandomSignal-ICL,mean_payoff,0.013833758770488152,0.02378773745149369,-0.00995397868100554,-0.41844999764624763,-0.012227032446535292,-0.008161583887413148,0.0,0.001953125,0.001953125,0,10,0,10,higher_is_better,supports_baseline,0.0029296875,True
etf,learned_signal_vs_random_signal,ETF_GraphSignal-ICL minus ETF_RandomSignal-ICL,mean_effort,0.04006838388741011,0.04004598446190354,2.2399425506569592e-05,0.0005593426109256778,5.84646128117412e-06,3.977028653022582e-05,0.006,0.064453125,0.34375,7,3,0,10,higher_is_better,supports_treatment,0.0791015625,False
etf,learned_signal_vs_random_signal,ETF_GraphSignal-ICL minus ETF_RandomSignal-ICL,mean_systematic_exposure,0.9886373341083526,0.9836954295635223,0.004941904544830322,0.0050238157017950995,0.002957675009965886,0.006707954704761548,0.0,0.00390625,0.021484375,9,1,0,10,lower_is_better,supports_baseline,0.0052734375,True
